age,projects,overtime_hours,department,remote_work,target
58,8.0,19.985900426541146,Sales,0,1
48,9.0,15.841579434039492,IT,0,1
34,,9.944730844511195,HR,1,0
27,7.0,33.40448841910191,Marketing,0,1
40,1.0,21.38662229774009,Marketing,0,0
58,5.0,3.8160165615861388,HR,1,0
38,5.0,11.386207888440111,IT,1,0
42,4.0,21.52243268186094,HR,1,0
30,6.0,9.403227551371213,Sales,1,0
30,7.0,17.460835711781222,IT,1,0
43,9.0,21.655574102353036,IT,0,1
55,1.0,-8.718996578594751,IT,1,0
59,6.0,14.243736101475248,Marketing,1,0
43,7.0,14.518464074955853,HR,1,0
22,,12.115492810213473,IT,0,0
41,8.0,17.111865944622288,IT,1,0
21,5.0,19.602637252471123,IT,1,0
43,9.0,15.994356610272265,HR,1,0
49,5.0,12.383208241653975,Marketing,0,0
57,9.0,19.42834909848989,Sales,1,1
21,4.0,15.3433738649205,Marketing,1,0
40,9.0,13.385097107631653,IT,1,0
52,5.0,5.814044302627565,Marketing,0,0
31,9.0,,Marketing,1,0
41,3.0,5.681391451001508,Sales,1,0
44,4.0,16.948303428541504,HR,1,0
46,9.0,14.446448766755537,HR,0,1
47,6.0,4.638011312547757,Marketing,1,0
35,,19.52142478055668,Marketing,1,0
34,7.0,24.620166592253668,HR,1,1
22,,10.81054468298565,HR,0,0
56,2.0,,Sales,0,0
26,1.0,10.03611530568661,IT,1,0
40,3.0,20.98122438756286,Marketing,0,0
28,6.0,18.839709009743416,HR,0,1
58,8.0,8.542971197919648,Marketing,0,0
37,9.0,25.64820496435319,Marketing,1,1
23,7.0,24.437960461484792,HR,1,1
44,4.0,9.868957557063514,Sales,0,0
33,6.0,9.796969979245233,Marketing,0,0
28,5.0,10.850204438343575,Sales,0,0
45,8.0,11.448670572280179,HR,1,0
21,1.0,21.653766055499105,IT,1,0
39,1.0,17.97730342333616,IT,0,0
47,6.0,21.139551385454112,Marketing,0,1
26,2.0,19.7149560023069,HR,0,0
27,,,Sales,0,1
54,1.0,7.584301193336017,Marketing,1,0
33,7.0,,HR,0,1
36,1.0,-0.2167487936428838,HR,1,0
55,4.0,5.781310981321992,Sales,0,0
59,9.0,14.47602629845607,Marketing,0,1
23,1.0,17.927446289281754,HR,0,0
21,4.0,14.287289805793012,HR,0,0
25,6.0,11.029653068311251,HR,0,0
23,6.0,12.274074857548737,Sales,1,0
48,8.0,,Marketing,0,1
37,1.0,12.311774754839016,Marketing,0,0
45,7.0,27.244691354304695,Marketing,0,1
53,1.0,20.558119514787933,Marketing,1,0
29,7.0,,IT,1,0
55,3.0,6.64482162775303,IT,1,0
33,8.0,21.546667129797388,Marketing,1,1
50,3.0,11.543605955760505,Sales,0,0
34,1.0,6.638921693960102,IT,0,0
27,8.0,18.58990529155564,HR,0,1
33,,5.284377576034222,IT,1,0
42,2.0,9.664309765092923,HR,0,0
59,1.0,14.929188619717621,Marketing,0,0
40,3.0,30.528949968803094,IT,1,1
35,2.0,10.191589709452586,Sales,1,0
37,2.0,11.792484364895973,IT,1,0
43,6.0,20.126415380951517,IT,0,1
45,1.0,6.331930181367678,IT,0,0
44,2.0,18.099644667146407,Marketing,1,0
48,6.0,23.441487653316116,Sales,0,1
34,3.0,12.85033580702229,IT,1,0
20,4.0,22.18307996977806,Sales,1,0
44,1.0,17.040149462482646,Marketing,0,0
26,8.0,9.885226253373535,HR,1,0
28,7.0,13.615367198724456,IT,1,0
